Label,Plasmid,Plas_group,Strain_Rep,Plas_Rep,Plas,Quantity_S,Dilution_S,Quantity_E,Dilution_E,Quantity_P,Dilution_P,Quantity_T,Dilution_T,Start_DC,Start_RC,Start_NC,End_DC,End_RC,End_NC,Plas_TC,Tran_TC,Data,Dat_rep
S34,pQBR57,6,4,9,2,0.05,6,0.05,7,0.1,6,0.2,0,46,57,103,10,53,63,80,1,Nov_23,5
S52,pQBR57,6,1,10,3,0.05,6,0.05,7,0.1,6,0.2,0,46,64,110,39,49,88,356,58,Nov_23,6
9,pQBR57_L,6,1,1,1,0.05,6,0.05,7,0.05,6,0.1,3,84,120,204,38,73,111,445,33,Nov_23,4
13,pQBR57_L,6,1,3,2,0.05,6,0.05,7,0.05,6,0.1,3,37,63,100,24,66,90,427,311,Nov_23,5
17,pQBR57_L,6,1,2,3,0.05,6,0.05,7,0.05,6,0.1,3,51,69,120,31,75,106,35,6,Nov_23,6
22N,pP19E3_L,5,9,9,1,0.04,6,0.04,7,0.05,5,0.1,0,80,55,135,37,47,84,180,0,Oct_22,7
23N,pP19E3_L,5,5,14,2,0.04,6,0.04,7,0.05,6,0.1,0,64,64,128,16,7,23,32,0,Oct_22,8
24N,pP19E3_L,5,2,16,3,0.04,6,0.04,7,0.05,6,0.1,0,87,64,151,14,9,23,45,1,Oct_22,9
11,pQBR103_L,3,8,8,1,0.04,6,0.04,7,0.05,2,0.1,0,17,68,85,1,77,78,27,0,Oct_22,5
19,pQBR103_L,3,4,12,2,0.04,6,0.04,7,0.05,2,0.1,0,32,74,106,2,27,29,20,0,Oct_22,6
60,pQBR103_L,3,1,13,3,0.04,6,0.04,7,0.05,2,0.1,0,25,87,112,2,23,25,28,0,Oct_22,7
41,pQBR55_L,2,1,1,1,0.04,6,0.04,7,0.1,3,0.1,0,101,64,165,15,21,36,158,0,Oct_22,1
42,pQBR55_L,2,2,2,2,0.04,6,0.04,7,0.1,4,0.1,0,67,71,138,37,51,88,43,0,Oct_22,2
43,pQBR55_L,2,3,3,3,0.04,6,0.04,7,0.1,3,0.1,0,75,72,147,35,28,63,18,0,Oct_22,3
9,pQBR57_L,6,2,2,1,0.04,6,0.04,6,0.05,6,0.1,2,132,157,289,47,99,146,20,15,Oct_22,7
13,pQBR57_L,6,2,1,2,0.04,6,0.04,6,0.05,6,0.1,3,74,70,144,65,119,184,41,78,Oct_22,8
17,pQBR57_L,6,2,3,3,0.04,6,0.04,6,0.05,6,0.1,3,64,60,124,12,35,47,109,249,Oct_22,9
LIM,LIM,LIM,,,,0.05,6,0.05,7,0.05,6,0.2,0,59,66.30232558,125.3023256,35.8372093,64.62790698,100.4651163,1,1,LIM,
